eid	pid	detectorId	is_primary	posx	posy	posz	del_posx	del_posy	del_posz	del_t	globTime	propTime	localTime	ni_edep	tot_edep	tot_E	tot_KE	momx	momy	momz	px	py	pz
2	-13	Box-205	0	-5.70277	5232.05	100.261	-0.000166192	-0.1	0.014042	0.000336949	10.0835	0.192123	10.0835	0	0	4.09411	3.98845	-0.00673572	-4.05298	0.569117	-0.00164577	-0.990283	0.139055
2	-13	Box-204	0	-5.54401	5136.05	113.936	0.000385378	-0.1	0.0147551	0.000337294	10.4071	0.200527	10.4071	0	0	4.02982	3.92416	0.0153583	-3.98526	0.588029	0.00381248	-0.989282	0.14597
2	-13	Box-203	0	-5.00216	5040.05	128.599	0.000643509	-0.1	0.0155885	0.000337724	10.7312	0.209199	10.7312	0	0	3.89116	3.7855	0.0247315	-3.84323	0.5991	0.00635817	-0.988047	0.154021
2	-13	Box-202	0	-4.49304	4944.05	144.502	0.000138378	-0.1	0.0171649	0.000338573	11.0559	0.218104	11.0559	0	7.0862e-8	3.81393	3.70828	0.00519957	-3.75751	0.644972	0.00136383	-0.985585	0.169174
2	-13	Box-201	0	-4.03543	4848.05	161.197	0.000949257	-0.1	0.0174933	0.000338779	11.381	0.227162	11.381	0	0	3.74833	3.64267	0.0350336	-3.69063	0.645614	0.00935016	-0.984999	0.172309
2	-13	Box-200	0	-3.26922	4752.05	178.316	0.000831646	-0.1	0.0183645	0.000339294	11.7065	0.236416	11.7065	0	0	3.67426	3.5686	0.0300408	-3.61221	0.663367	0.0081794	-0.983519	0.180619
2	-13	Box-199	0	-2.57894	4656.05	196.187	0.000448893	-0.1	0.0186855	0.000339486	12.0323	0.245853	12.0323	0	0	3.61041	3.50475	0.0159242	-3.54743	0.662855	0.00441252	-0.982977	0.183674
2	-13	Box-198	0	-2.52699	4560.05	214.392	-0.000163521	-0.1	0.0193733	0.000339926	12.3584	0.255594	12.3584	0	0	3.45581	3.35015	-0.00554521	-3.39114	0.656976	-0.00160535	-0.981745	0.190197
2	-13	Box-197	0	-2.70963	4464.05	233.381	-0.000201064	-0.1	0.0200639	0.000340377	12.685	0.265637	12.685	0	0	3.39494	3.28928	-0.00668938	-3.32699	0.667523	-0.00197135	-0.980458	0.196718
2	-13	Box-196	0	-2.7472	4368.05	253.331	0.000249395	-0.1	0.0219123	0.000341651	13.0122	0.275894	13.0122	0	2.36396e-8	3.33064	3.22498	0.00810983	-3.2518	0.712544	0.00243615	-0.976821	0.214044
2	-13	Box-195	0	-2.14614	4272.05	275.186	0.0011148	-0.1	0.0235977	0.000342931	13.3408	0.286486	13.3408	0	0	3.21769	3.11203	0.034891	-3.1298	0.738562	0.0108493	-0.973211	0.229656
2	-13	Box-194	0	-2.18237	4176.05	298.324	-0.00112261	-0.1	0.0252167	0.00034422	13.6704	0.297419	13.6704	0	0	3.14707	3.04141	-0.0342356	-3.04965	0.769019	-0.0108847	-0.969589	0.244498
2	-13	Box-193	0	-3.00732	4080.05	322.541	-0.000964885	-0.1	0.0247048	0.00034381	14.0009	0.30862	14.0009	0	3.98105e-9	3.07742	2.97176	-0.0288086	-2.98571	0.737613	-0.00936682	-0.97077	0.239827
2	-13	Box-192	0	-3.92218	3984.05	346.74	-0.000839558	-0.1	0.0256767	0.000344608	14.3313	0.320068	14.3313	0	5.52525e-8	3.01279	2.90714	-0.0244835	-2.91624	0.748796	-0.00813153	-0.968549	0.248692
2	-13	Box-191	0	-4.82153	3888.05	372.298	-0.00109804	-0.1	0.0274968	0.00034619	14.6629	0.331869	14.6629	0	2.91634e-8	2.92181	2.81615	-0.0309124	-2.81525	0.774102	-0.0105868	-0.964159	0.265113
2	-13	Box-190	0	-5.89745	3792.05	400.126	-0.00180856	-0.1	0.0302765	0.00034881	14.9966	0.344081	14.9966	0	0	2.84641	2.74075	-0.0492291	-2.722	0.824127	-0.0173071	-0.956952	0.289731
2	-13	Box-189	0	-8.15632	3696.05	429.73	-0.00283802	-0.1	0.031432	0.000350036	15.332	0.356678	15.332	0	0	2.77289	2.66724	-0.0749921	-2.64241	0.830563	-0.0270644	-0.953635	0.299747
2	-13	Box-188	0	-11.7331	3600.05	460.93	-0.00495067	-0.1	0.03397	0.000352941	15.6692	0.369663	15.6692	0	0	2.70644	2.60078	-0.126631	-2.55786	0.868903	-0.0468244	-0.945821	0.321295
2	-13	Box-187	0	-15.6375	3504.05	493.414	-0.00310811	-0.1	0.0331978	0.000351981	16.0078	0.3839	16.0078	0	0	2.32704	2.22139	-0.0685426	-2.20529	0.732106	-0.0294852	-0.948656	0.314933
2	-13	Box-186	0	-18.627	3408.05	527.278	-0.00486226	-0.1	0.0381507	0.000357777	16.348	0.399569	16.348	0	0	2.25165	2.14599	-0.102075	-2.09927	0.800883	-0.0453832	-0.933353	0.356079
2	-13	Box-185	0	-22.9198	3312.05	564.204	-0.00394044	-0.1	0.0385107	0.000358106	16.6918	0.415908	16.6918	0	0	2.18239	2.07673	-0.0801024	-2.03283	0.782857	-0.036747	-0.932562	0.359136
2	-13	Box-184	0	-26.7644	3216.05	601.967	-0.00427744	-0.1	0.0407604	0.000360943	17.0365	0.432811	17.0365	0	5.01007e-8	2.11371	2.00806	-0.0835547	-1.95338	0.796207	-0.0395793	-0.925303	0.377158
2	-13	Box-183	0	-31.1372	3120.05	640.746	-0.00423014	-0.1	0.0387633	0.000358504	17.3827	0.450336	17.3827	0	0	2.04734	1.94168	-0.0805806	-1.90492	0.738407	-0.0394112	-0.931675	0.361148
2	-13	Box-182	0	-35.235	3024.05	678.044	-0.00492081	-0.1	0.0386323	0.000358486	17.727	0.468418	17.727	0	0	1.96466	1.859	-0.0899563	-1.82808	0.706229	-0.0458536	-0.93183	0.359987
2	-13	Box-181	0	-41.4567	2928.05	715.395	-0.0078675	-0.1	0.0391878	0.00035979	18.0717	0.48732	18.0717	0	4.7181e-8	1.88193	1.77627	-0.137269	-1.74476	0.683731	-0.0730555	-0.928574	0.363887
2	-13	Box-180	0	-49.586	2832.05	754.198	-0.00978451	-0.1	0.0421931	0.000364126	18.4188	0.507036	18.4188	0	0	1.81514	1.70948	-0.162696	-1.66279	0.701582	-0.0897851	-0.917624	0.387174
2	-13	Box-179	0	-58.7727	2736.05	796.375	-0.00877509	-0.1	0.0448754	0.000367455	18.7705	0.527846	18.7705	0	2.36635e-7	1.74548	1.63982	-0.139041	-1.58449	0.711049	-0.0798039	-0.909436	0.408113
2	-13	Box-178	0	-66.4481	2640.05	839.604	-0.00625316	-0.1	0.0439856	0.00036573	19.1233	0.549569	19.1233	0	0	1.67609	1.57043	-0.0955905	-1.52868	0.672397	-0.0571456	-0.913868	0.40197
2	-13	Box-177	0	-73.3297	2544.05	883.176	-0.00973817	-0.1	0.0482544	0.0003726	19.4765	0.572221	19.4765	0	1.50989e-8	1.60366	1.498	-0.139756	-1.43567	0.692729	-0.087338	-0.897197	0.432908
2	-13	Box-176	0	-82.2394	2448.05	929.444	-0.00850426	-0.1	0.0473693	0.000371064	19.8341	0.596209	19.8341	0	1.76462e-8	1.5353	1.42964	-0.117371	-1.38015	0.653765	-0.07663	-0.901077	0.426834
2	-13	Box-175	0	-92.1512	2352.05	976.345	-0.012293	-0.1	0.0514051	0.000378291	20.1929	0.621504	20.1929	0	2.69382e-8	1.45371	1.34805	-0.157576	-1.28183	0.658927	-0.108683	-0.884105	0.454475
2	-13	Box-174	0	-103.831	2256.05	1027.7	-0.0123734	-0.1	0.0563778	0.000386269	20.5593	0.648705	20.5593	0	0	1.38379	1.27813	-0.147859	-1.19498	0.673702	-0.107164	-0.866083	0.488279
2	-13	Box-173	0	-114.608	2160.05	1082.02	-0.0104117	-0.1	0.0568507	0.000386527	20.9301	0.677684	20.9301	0	0	1.31057	1.20491	-0.117755	-1.13099	0.642976	-0.090144	-0.865796	0.492211
2	-13	Box-172	0	-123.542	2064.05	1137.8	-0.00937351	-0.1	0.0592503	0.000390406	21.3029	0.708505	21.3029	0	0	1.23633	1.13068	-0.099015	-1.05633	0.625878	-0.0803817	-0.857541	0.508096
2	-13	Box-171	0	-132.632	1968.05	1194.39	-0.00875019	-0.1	0.0555461	0.000384261	21.6774	0.74111	21.6774	0	1.93662e-8	1.16743	1.06177	-0.088675	-1.01341	0.562908	-0.0762707	-0.871646	0.484166
2	-13	Box-170	0	-140.923	1872.05	1247.1	-0.00971442	-0.1	0.0553296	0.000384414	22.0454	0.775529	22.0454	0	0	1.08698	0.98132	-0.091626	-0.943196	0.521867	-0.0846953	-0.871851	0.482392
2	-13	Box-169	0	-151.553	1776.05	1302.12	-0.0132289	-0.1	0.056057	0.000387043	22.4181	0.812731	22.4181	0	0	1.01437	0.908711	-0.115649	-0.874213	0.490058	-0.114634	-0.866544	0.485758
2	-13	Box-168	0	-164.01	1680.05	1356.59	-0.0134082	-0.1	0.0564775	0.000388201	22.7908	0.853029	22.7908	0	0	0.930468	0.82481	-0.107201	-0.799513	0.451545	-0.115961	-0.864854	0.488448
2	-13	Box-167	0	-179.918	1584.05	1412.97	-0.0189838	-0.1	0.058466	0.000394682	23.1687	0.898069	23.1687	0	0	0.83989	0.734231	-0.134746	-0.709828	0.415017	-0.161718	-0.851912	0.49809
2	-13	Box-166	0	-197.247	1488.05	1471.31	-0.0157374	-0.1	0.0625163	0.000400869	23.5513	0.948738	23.5513	0	0	0.750046	0.644387	-0.0982196	-0.624117	0.390175	-0.132271	-0.840486	0.525441
2	-13	Box-165	0	-214.148	1392.05	1534.31	-0.0252031	-0.1	0.0617821	0.000405994	23.9431	1.00619	23.9431	0	1.63339e-8	0.675881	0.570222	-0.139953	-0.555303	0.343078	-0.209646	-0.831826	0.51392
2	-13	Box-164	0	-240.664	1296.05	1596.52	-0.0295817	-0.1	0.0652134	0.000417171	24.3405	1.07279	24.3405	0	0	0.583391	0.477733	-0.137991	-0.466476	0.304205	-0.240511	-0.813039	0.53021
2	-13	Box-163	0	-271.027	1200.05	1662.64	-0.0311101	-0.1	0.0697035	0.000429194	24.7501	1.15188	24.7501	0	0	0.503478	0.39782	-0.121733	-0.391299	0.272749	-0.247292	-0.794893	0.554068
2	-13	Box-162	0	-309.79	1104.05	1739.82	-0.0451775	-0.1	0.0798348	0.000468205	25.1935	1.25309	25.1935	0	0	0.413355	0.307697	-0.133039	-0.294473	0.235127	-0.332911	-0.736877	0.588372
2	-13	Box-161	0	-369.484	1008.05	1850.55	-0.0868561	-0.1	0.167044	0.000759134	25.7532	1.42217	25.7532	0	0	0.301861	0.196202	-0.115205	-0.132639	0.221565	-0.407422	-0.469077	0.783565
2	-13	Box-160	0	-416.243	912.05	2013.81	-0.00253434	-0.1	0.184926	0.00104671	26.5525	1.84219	26.5525	0	0	0.142331	0.0366731	-0.00114954	-0.0453587	0.0838798	-0.0120541	-0.475631	0.879563
1	-13	Box-224	0	-0.0351015	7056.05	0.0622953	-0.000290649	-0.1	0.000215985	0.000333617	3.98352	0.0689583	3.98352	0	0	6.03788	5.93222	-0.0175462	-6.03691	0.0130388	-0.00290647	-0.999993	0.00215983
1	-13	Box-223	0	-0.151459	6960.05	0.504513	0.000232103	-0.1	0.000652705	0.000333624	4.3038	0.074588	4.3038	0	1.50763e-8	5.97269	5.86703	0.0138603	-5.97161	0.038977	0.00232098	-0.999976	0.0065269
1	-13	Box-222	0	0.0139816	6864.05	1.3837	-0.000119874	-0.1	0.00145364	0.000333654	4.62408	0.0803064	4.62408	0	0	5.87011	5.76445	-0.00703483	-5.86854	0.0853072	-0.00119861	-0.999894	0.0145348
1	-13	Box-221	0	0.0992022	6768.05	3.10858	0.000289184	-0.1	0.00229271	0.000333709	4.94441	0.0861029	4.94441	0	0	5.79534	5.68968	0.0167519	-5.79283	0.132813	0.00289106	-0.999733	0.0229209
1	-13	Box-220	0	0.404654	6672.05	5.50491	0.000340233	-0.1	0.00273905	0.000333748	5.26479	0.0919765	5.26479	0	0	5.7048	5.59914	0.0193989	-5.70165	0.156171	0.00340103	-0.999619	0.0273801
1	-13	Box-219	0	1.02241	6576.05	8.31149	0.00117455	-0.1	0.00321206	0.000333818	5.58521	0.0979508	5.58521	0	0	5.62412	5.51846	0.066008	-5.61984	0.180513	0.0117387	-0.999416	0.0321018
1	-13	Box-218	0	2.18128	6480.05	11.4715	0.00133036	-0.1	0.00296618	0.0003338	5.90569	0.103985	5.90569	0	0	5.56492	5.45926	0.0739812	-5.56098	0.164949	0.0132966	-0.999472	0.0296461
1	-13	Box-217	0	3.53121	6384.05	14.4926	0.00165551	-0.1	0.00326372	0.000333849	6.22616	0.110091	6.22616	0	0	5.49863	5.39297	0.0909526	-5.49393	0.179306	0.016544	-0.999331	0.0326153
1	-13	Box-216	0	4.84612	6288.05	17.9649	0.000908924	-0.1	0.00397047	0.000333904	6.54668	0.116288	6.54668	0	0	5.42122	5.31556	0.0492246	-5.4157	0.215029	0.00908171	-0.999171	0.0396718
1	-13	Box-215	0	5.90294	6192.05	22.2031	0.00152682	-0.1	0.00516327	0.000334112	6.8673	0.122558	6.8673	0	0	5.35979	5.25413	0.0817	-5.351	0.276287	0.0152461	-0.998554	0.0515581
1	-13	Box-214	0	-14.7482	6096.05	16.2467	-0.00292559	-0.1	0.00340517	0.000333967	7.20677	0.129306	7.20677	0	0	5.27028	5.16462	-0.154001	-5.26392	0.179245	-0.0292265	-0.998994	0.0340174
1	-13	Box-213	0	-17.7906	6000.05	19.6333	-0.00362207	-0.1	0.00293546	0.000333995	7.52742	0.135768	7.52742	0	0	5.20418	5.09852	-0.188256	-5.19746	0.152569	-0.0361814	-0.998915	0.0293227
1	-13	Box-212	0	-21.4433	5904.05	22.8783	-0.00410438	-0.1	0.00382262	0.00033416	7.84813	0.142326	7.84813	0	0	5.10329	4.99763	-0.209085	-5.09419	0.194731	-0.0409794	-0.998431	0.0381662
1	-13	Box-211	0	-25.3	5808.05	26.26	-0.0037212	-0.1	0.00341888	0.000334063	8.16887	0.149008	8.16887	0	0	5.03419	4.92853	-0.187052	-5.02667	0.171856	-0.0371646	-0.998726	0.0341453
1	-13	Box-210	0	-28.6458	5712.05	29.642	-0.00317006	-0.1	0.00371908	0.000334038	8.48956	0.155779	8.48956	0	0	4.96311	4.85745	-0.15711	-4.95607	0.18432	-0.0316628	-0.998808	0.0371465
1	-13	Box-209	0	-31.9366	5616.05	33.4935	-0.00373374	-0.1	0.00402406	0.000334144	8.8103	0.162647	8.8103	0	4.14476e-8	4.89396	4.7883	-0.182411	-4.88546	0.196594	-0.0372813	-0.998497	0.0401801
1	-13	Box-208	0	-35.6264	5520.05	37.6469	-0.00386716	-0.1	0.00439663	0.000334218	9.13114	0.169648	9.13114	0	0	4.74859	4.64293	-0.183276	-4.73929	0.208369	-0.0386055	-0.99829	0.0438912
1	-13	Box-207	0	-39.3127	5424.05	41.7946	-0.00340824	-0.1	0.00462636	0.000334203	9.45198	0.1769	9.45198	0	0	4.59891	4.49325	-0.156442	-4.59013	0.212356	-0.0340262	-0.998353	0.0461875
1	-13	Box-206	0	-42.5318	5328.05	46.6153	-0.00339904	-0.1	0.00523637	0.000334304	9.77287	0.184306	9.77287	0	9.78316e-8	4.53662	4.43096	-0.15386	-4.52657	0.237028	-0.0339243	-0.998057	0.052262
1	-13	Box-205	0	-45.8598	5232.05	51.6152	-0.00364581	-0.1	0.0059102	0.000334463	10.0938	0.191854	10.0938	0	0	4.41959	4.31394	-0.160697	-4.40772	0.260505	-0.0363705	-0.997598	0.05896
1	-13	Box-204	0	-48.9637	5136.05	57.7491	-0.00330212	-0.1	0.00663734	0.000334582	10.415	0.199634	10.415	0	6.76596e-8	4.27086	4.1652	-0.1406	-4.25787	0.282609	-0.0329308	-0.997263	0.0661918
1	-13	Box-203	0	-51.9589	5040.05	64.2906	-0.00290005	-0.1	0.00675915	0.000334571	10.7362	0.207636	10.7362	0	4.82989e-8	4.20123	4.09557	-0.121471	-4.18859	0.283113	-0.0289223	-0.997306	0.0674095
1	-13	Box-202	0	-54.4339	4944.05	71.4165	-0.00210222	-0.1	0.00782473	0.000334768	11.0575	0.2158	11.0575	0	0	4.10962	4.00396	-0.0860824	-4.09484	0.32041	-0.0209535	-0.996734	0.0779917
1	-13	Box-201	0	-56.4593	4848.05	79.2852	-0.00232045	-0.1	0.00887331	0.000335078	11.379	0.224105	11.379	0	0	4.04599	3.94033	-0.0934608	-4.02771	0.357391	-0.0231075	-0.99582	0.0883622
1	-13	Box-200	0	-58.8083	4752.05	88.1563	-0.00227142	-0.1	0.00970365	0.000335337	11.7008	0.232618	11.7008	0	7.04431e-8	3.93549	3.82984	-0.0889189	-3.91468	0.379867	-0.0226022	-0.995071	0.0965581
1	-13	Box-199	0	-61.0956	4656.05	98.0389	-0.00272844	-0.1	0.0103863	0.000335616	12.0229	0.241495	12.0229	0	0	3.73318	3.62752	-0.101266	-3.71035	0.38537	-0.027137	-0.994283	0.10327
1	-13	Box-198	0	-63.627	4560.05	108.146	-0.00258848	-0.1	0.0100946	0.000335511	12.3451	0.250706	12.3451	0	0	3.65004	3.54438	-0.0939321	-3.62886	0.366317	-0.0257453	-0.994614	0.100402
1	-13	Box-197	0	-66.371	4464.05	118.24	-0.00352154	-0.1	0.0110124	0.000335934	12.6674	0.260101	12.6674	0	0	3.56219	3.45653	-0.124559	-3.53706	0.389514	-0.0349823	-0.993383	0.109395
1	-13	Box-196	0	-69.6597	4368.05	128.99	-0.00306429	-0.1	0.0108856	0.000335844	12.9899	0.269705	12.9899	0	0	3.49795	3.39229	-0.10646	-3.47421	0.378187	-0.0304488	-0.993666	0.108166
1	-13	Box-195	0	-72.5157	4272.05	139.94	-0.00251851	-0.1	0.0120972	0.00033626	13.3125	0.279511	13.3125	0	0	3.4374	3.33175	-0.0858772	-3.40985	0.412497	-0.024995	-0.992452	0.120059
1	-13	Box-194	0	-75.9129	4176.05	151.708	-0.00421973	-0.1	0.0123412	0.000336555	13.6355	0.289543	13.6355	0	0	3.36293	3.25727	-0.140645	-3.33304	0.411335	-0.0418429	-0.991601	0.122375
1	-13	Box-193	0	-79.2929	4080.05	163.681	-0.00127668	-0.1	0.0125758	0.000336391	13.9586	0.299765	13.9586	0	0	3.30378	3.19812	-0.0418243	-3.27602	0.411985	-0.012666	-0.992105	0.124765
1	-13	Box-192	0	-80.0516	3984.05	176.167	-5.94886e-5	-0.1	0.0126794	0.000336415	14.2817	0.310214	14.2817	0	5.05346e-8	3.22514	3.11948	-0.00190233	-3.1978	0.405461	-0.000590161	-0.992057	0.125787
1	-13	Box-191	0	-79.6975	3888.05	189.059	0.000414809	-0.1	0.0143769	0.000337186	14.605	0.320897	14.605	0	3.48806e-8	3.15474	3.04908	0.0129456	-3.12086	0.448682	0.00410584	-0.989814	0.142305
1	-13	Box-190	0	-79.4285	3792.05	203.446	7.022e-5	-0.1	0.0157872	0.000337894	14.929	0.331862	14.929	0	0	3.08044	2.97478	0.00213537	-3.04096	0.480083	0.00069361	-0.987766	0.15594
1	-13	Box-189	0	-79.729	3696.05	219.322	-0.000627302	-0.1	0.0167449	0.000338423	15.2538	0.343095	15.2538	0	0	3.0124	2.90675	-0.0186256	-2.96915	0.497183	-0.00618677	-0.98625	0.165147
1	-13	Box-188	0	-80.9799	3600.05	236.385	-0.00141246	-0.1	0.0192211	0.000339923	15.5793	0.354647	15.5793	0	0	2.93553	2.82987	-0.0406876	-2.88062	0.553686	-0.0138694	-0.98193	0.188738
1	-13	Box-187	0	-81.8233	3504.05	254.873	-0.000478973	-0.1	0.0198516	0.000340307	15.9056	0.366487	15.9056	0	0	2.8713	2.76565	-0.0135033	-2.8144	0.558724	-0.00470603	-0.980847	0.194721
1	-13	Box-186	0	-82.4334	3408.05	274.604	-0.000762968	-0.1	0.0208163	0.000340966	16.2328	0.378655	16.2328	0	0	2.80236	2.69671	-0.020917	-2.74153	0.570683	-0.00746936	-0.978986	0.203788
1	-13	Box-185	0	-83.2301	3312.05	294.881	-0.00106781	-0.1	0.0209413	0.000341072	16.5603	0.391061	16.5603	0	6.72733e-8	2.74154	2.63589	-0.0286302	-2.6812	0.561478	-0.0104508	-0.978715	0.204956
1	-13	Box-184	0	-84.597	3216.05	315.541	-0.00236063	-0.1	0.0217775	0.000341743	16.8881	0.403869	16.8881	0	0	2.66038	2.55472	-0.0612986	-2.59671	0.565498	-0.0230595	-0.976839	0.212731
1	-13	Box-183	0	-86.9794	3120.05	336.736	-0.00224841	-0.1	0.0215896	0.000341619	17.2164	0.417098	17.2164	0	0	2.57913	2.47348	-0.0566223	-2.51832	0.543696	-0.0219725	-0.977243	0.210983
1	-13	Box-182	0	-88.3272	3024.05	357.812	0.000216877	-0.1	0.0225956	0.000342276	17.5446	0.43068	17.5446	0	0	2.51625	2.41059	0.00531827	-2.4522	0.55409	0.00211544	-0.975407	0.220399
1	-13	Box-181	0	-87.7076	2928.05	379.674	0.000988975	-0.1	0.0229574	0.000342575	17.8733	0.444621	17.8733	0	0	2.45261	2.34696	0.0236177	-2.3881	0.548246	0.00963855	-0.974601	0.223743
1	-13	Box-180	0	-86.2343	2832.05	402.218	0.00231977	-0.1	0.0241183	0.000343556	18.2026	0.459022	18.2026	0	0	2.37371	2.26805	0.053463	-2.30467	0.555846	0.0225454	-0.971879	0.2344
1	-13	Box-179	0	-84.0558	2736.05	425.915	0.00219241	-0.1	0.0250362	0.0003443	18.5329	0.473931	18.5329	0	0	2.30219	2.19654	0.0488953	-2.23041	0.55842	0.021261	-0.969839	0.242816
1	-13	Box-178	0	-82.4793	2640.05	450.648	0.000444468	-0.1	0.0260497	0.000345093	18.864	0.489427	18.864	0	0	2.21259	2.10693	0.00950573	-2.13867	0.557119	0.0043011	-0.967696	0.252082
1	-13	Box-177	0	-82.2849	2544.05	476.3	-2.58204e-5	-0.1	0.0279441	0.000346765	19.1958	0.505504	19.1958	0	0	2.14186	2.0362	-0.000531982	-2.06032	0.575737	-0.000248677	-0.963104	0.26913
1	-13	Box-176	0	-81.5908	2448.05	502.996	0.0013543	-0.1	0.027422	0.000346363	19.5286	0.522216	19.5286	0	0	2.0616	1.95594	0.0268885	-1.98542	0.54444	0.0130597	-0.964315	0.264434
1	-13	Box-175	0	-79.2053	2352.05	529.945	0.00314979	-0.1	0.0285949	0.000347583	19.8618	0.539561	19.8618	0	0	1.98925	1.88359	0.06013	-1.90902	0.545882	0.0302702	-0.961024	0.274804
1	-13	Box-174	0	-75.7307	2256.05	559.122	0.00399854	-0.1	0.0325393	0.000351578	20.1972	0.55778	20.1972	0	0	1.8985	1.79284	0.0720228	-1.80123	0.586107	0.0379956	-0.950237	0.309201
1	-13	Box-173	0	-72.3484	2160.05	592.328	0.00299803	-0.1	0.0368308	0.000356204	20.5368	0.576946	20.5368	0	0	1.82977	1.72411	0.0513819	-1.71347	0.631075	0.0281281	-0.938008	0.34547
1	-13	Box-172	0	-68.358	2064.05	627.789	0.00585496	-0.1	0.0365645	0.000356348	20.8791	0.597082	20.8791	0	0	1.75281	1.64715	0.0960648	-1.64074	0.599929	0.054906	-0.937769	0.34289
